t1313438092
s1376
i"CCSpriteSheet.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXLayer.h
c000000004E49798C0000000000001828
t1313438092
s6184
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXLayer.m
c000000004E49798C00000000000048D7
t1313438092
s18647
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXObjectGroup.h
c000000004E49798C00000000000008D5
t1313438092
s2261
i"CCSpriteSheet.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXObjectGroup.m
c000000004E49798C0000000000000907
t1313438092
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXTiledMap.h
c000000004E49798C00000000000014D4
t1313438092
s5332
i"CCSpriteSheet.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXTiledMap.m
c000000004E49798C0000000000001612
t1313438092
s5650
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXXMLParser.h
c000000004E49798C00000000000016B9
t1313438092
s5817
i<Availability.h>
i<Foundation/Foundation.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTMXXMLParser.m
c000000004E49798C0000000000003BEC
t1313438092
s15340
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTexture2D.h
c000000004E49798C0000000000002C26
t1313438092
s11302
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTexture2D.m
c000000004E49798C000000000000558B
t1313438092
s21899
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTextureAtlas.h
c000000004E49798C000000000000145B
t1313438092
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTextureAtlas.m
c000000004E49798C00000000000022B3
t1313438092
s8883
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTextureCache.h
c000000004E49798C000000000000148A
t1313438092
s5258
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTextureCache.m
c000000004E49798C0000000000002D74
t1313438092
s11636
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTexturePVR.h
c000000004E49798C0000000000000D41
t1313438092
s3393
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTexturePVR.m
c000000004E49798C0000000000002ABE
t1313438092
s10942
i<Availability.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTileMapAtlas.h
c000000004E49798C0000000000000B86
t1313438092
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTileMapAtlas.m
c000000004E49798C0000000000001B56
t1313438092
s6998
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTransition.h
c000000004E49798C0000000000002134
t1313438092
s8500
i"CCScene.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTransition.m
c000000004E49798C0000000000006223
t1313438092
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTransitionPageTurn.h
c000000004E49798C0000000000000917
t1313438092
s2327
i"CCTransition.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTransitionPageTurn.m
c000000004E49798C0000000000000B77
t1313438092
s2935
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTransitionRadial.h
c000000004E49798C0000000000000630
t1313438092
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCTransitionRadial.m
c000000004E49798C0000000000000DB7
t1313438092
s3511
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/CCGL.h
c000000004E49798C0000000000000BF8
t1313438092
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/CCNS.h
c000000004E49798C0000000000000965
t1313438092
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004E49798C00000000000008D9
t1313438092
s2265
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004E49798C0000000000001967
t1313438092
s6503
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004E49798C0000000000000A44
t1313438092
s2628
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004E49798C00000000000029FD
t1313438092
s10749
i<Availability.h>
i"../../CCDirector.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004E49798C0000000000005199
t1313438092
s20889
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004E49798C0000000000000BC3
t1313438092
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004E49798C00000000000010CA
t1313438092
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004E49798C0000000000002535
t1313438092
s9525
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004E49798C0000000000000D99
t1313438092
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004E49798C0000000000001177
t1313438092
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004E49798C00000000000018F9
t1313438092
s6393
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004E49798C0000000000002162
t1313438092
s8546
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004E49798C0000000000000835
t1313438092
s2101
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004E49798C000000000000149D
t1313438092
s5277
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004E49798C00000000000006F8
t1313438092
s1784
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/glu.c
c000000004E49798C0000000000000A2B
t1313438092
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/glu.h
c000000004E49798C000000000000030D
t1313438092
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCArray.h
c000000004E49798C0000000000000BD7
t1313438092
s3031
i"ccCArray.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCArray.m
c000000004E49798C00000000000014C9
t1313438092
s5321
i"CCArray.h"
i"../ccMacros.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCFileUtils.h
c000000004E49798C0000000000000672
t1313438092
s1650
i<Foundation/Foundation.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCFileUtils.m
c000000004E49798C0000000000000CEB
t1313438092
s3307
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.h
c000000004E49798C00000000000006E9
t1313438092
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.m
c000000004E49798C0000000000000CA8
t1313438092
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.h
c000000004E49798C0000000000001EAB
t1313438092
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.m
c000000004E49798C0000000000001086
t1313438092
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/OpenGL_Internal.h
c000000004E49798C00000000000011A7
t1313438092
s4519

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/TGAlib.h
c000000004E49798C0000000000000444
t1313438092
s1092

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/TGAlib.m
c000000004E49798C0000000000001AA0
t1313438092
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/TransformUtils.h
c000000004E49798C00000000000005F7
t1313438092
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/TransformUtils.m
c000000004E49798C0000000000000756
t1313438092
s1878
i"TransformUtils.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/ZipUtils.h
c000000004E49798C00000000000002BB
t1313438092
s699

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/ZipUtils.m
c000000004E49798C0000000000000B3C
t1313438092
s2876
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"../ccMacros.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/base64.c
c000000004E49798C0000000000000841
t1313438092
s2113
i<stdio.h>
i<stdlib.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/base64.h
c000000004E49798C0000000000000227
t1313438092
s551

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/ccCArray.h
c000000004E49798C00000000000030F3
t1313438092
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/ccUtils.c
c000000004E49798C000000000000016C
t1313438092
s364
i"ccUtils.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/ccUtils.h
c000000004E49798C0000000000000204
t1313438092
s516

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/uthash.h
c000000004E49798C000000000000FB13
t1313438092
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/utlist.h
c000000004E49798C0000000000009091
t1313438092
s37009

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/ccConfig.h
c000000004E49798C0000000000002449
t1313438092
s9289
i<Availability.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/ccMacros.h
c000000004E49798C0000000000001C29
t1313438092
s7209
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/ccTypes.h
c000000004E49798C00000000000016C0
t1313438092
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/cocos2d.h
c000000004E49798C0000000000001005
t1313438092
s4101
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocos2d/cocos2d.m
c000000004E49798C000000000000052C
t1313438092
s1324
i<Foundation/Foundation.h>

N/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.h
c000000004E49798C00000000000010D9
t1313438092
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m
c000000004E49798C00000000000027FC
t1313438092
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.h
c000000004E49798C00000000000010E4
t1313438092
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m
c000000004E49798C0000000000001DA8
t1313438092
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocoslive/cocoslive.h
c000000004E49798C00000000000005C5
t1313438092
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Developer/Projects/IPhone/StreamTex/libs/cocoslive/cocoslive.m
c000000004E49798C0000000000000521
t1313438092
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies338453242#338453243#0(0"0(0#1#0"32651513917735028#0"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266663.848653
e335266664.279153
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCAction.m335266663#335266664#0(0"0(0#0#60"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCAction.m8609396352#1999"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCAction.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266663.851389
e335266664.211886
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionCamera.m335266663#335266664#0(0"0(0#0#66"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionCamera.m8607095136#2011"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionCamera.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266664.212016
e335266664.640263
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
